-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\947bb126f5578c7024483fdfcdfb48e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\947bb126f5578c7024483fdfcdfb48e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\2db615e87f6b2481711dd868e5ace94b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\2db615e87f6b2481711dd868e5ace94b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\72817e1aa6b9805ae71b95ae233315f6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\72817e1aa6b9805ae71b95ae233315f6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dejes\.gradle\caches\transforms-3\c1b072f2655d1c85f2fa4d2b6968d679\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dejes\.gradle\caches\transforms-3\c1b072f2655d1c85f2fa4d2b6968d679\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dejes\.gradle\caches\transforms-3\ef01731b764f354439c7677d2177f476\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dejes\.gradle\caches\transforms-3\ef01731b764f354439c7677d2177f476\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dejes\.gradle\caches\transforms-3\2275d80d800d60191073820a8cce4e49\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dejes\.gradle\caches\transforms-3\2275d80d800d60191073820a8cce4e49\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dejes\.gradle\caches\transforms-3\10dd9bb469cdff2ba4bc4e64bb11da1f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dejes\.gradle\caches\transforms-3\10dd9bb469cdff2ba4bc4e64bb11da1f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\007742cd0fb20b08ac974a867f873b8c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\007742cd0fb20b08ac974a867f873b8c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9313b046a79c511f70d1bdee0776827b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9313b046a79c511f70d1bdee0776827b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\42f3a05b43a64f10a9d4a91f8196b84d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\42f3a05b43a64f10a9d4a91f8196b84d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\57f0fe5635197a008d3d78cf1ba57135\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\57f0fe5635197a008d3d78cf1ba57135\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\d449db06e423b47de79a6f8829470be5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\d449db06e423b47de79a6f8829470be5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\1fd7b8f1eaa8812a9036c5d80abd2975\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\1fd7b8f1eaa8812a9036c5d80abd2975\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\74b256d7d56d098983081da125f368d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\74b256d7d56d098983081da125f368d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\a48b60d9738ce94634a054558f2324d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\a48b60d9738ce94634a054558f2324d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2e6fc87e1c5543d32672951c75da803d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2e6fc87e1c5543d32672951c75da803d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\646cd0b0a86c98084a5ea84f6e78e301\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\646cd0b0a86c98084a5ea84f6e78e301\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\fb0c6c1d5065c10ccf8ebfeaf9937714\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\fb0c6c1d5065c10ccf8ebfeaf9937714\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\6702842b7616b7f6532884c3c5885158\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\6702842b7616b7f6532884c3c5885158\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\907f245bc39c8e48bff345e2451d2e25\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\907f245bc39c8e48bff345e2451d2e25\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\b3275907d3fc2d9254571bb341422587\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\b3275907d3fc2d9254571bb341422587\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\bcb8f4ec17d1acaeba23e10f98ead066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\bcb8f4ec17d1acaeba23e10f98ead066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\fd24631ec70b79486bfc8b67f13cbeb3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\fd24631ec70b79486bfc8b67f13cbeb3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\27654c948e9e10282221fbd12abdb6a5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\27654c948e9e10282221fbd12abdb6a5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\369d7480ccc496a7f96cd562f19c53a8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\369d7480ccc496a7f96cd562f19c53a8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\fdd3fb901e960fc60af952c107abcc57\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\fdd3fb901e960fc60af952c107abcc57\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\99f09adb5ee60a9dd28cfe0da42f315d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\99f09adb5ee60a9dd28cfe0da42f315d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\7a2456c5de27d62f2440337dc8de8871\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\7a2456c5de27d62f2440337dc8de8871\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\5aa65e2adae5d294da9dea41a5a7d2d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\5aa65e2adae5d294da9dea41a5a7d2d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dejes\.gradle\caches\transforms-3\5f37d29d7972f9605f7b2aa19dd5ea7b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dejes\.gradle\caches\transforms-3\5f37d29d7972f9605f7b2aa19dd5ea7b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dejes\.gradle\caches\transforms-3\0f592124f18f600ecc31a00ac9d17331\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dejes\.gradle\caches\transforms-3\0f592124f18f600ecc31a00ac9d17331\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bd4810f32d789ec959c5ccb84fb2c786\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bd4810f32d789ec959c5ccb84fb2c786\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\663e59110c59a1d028de134ad60d81cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\663e59110c59a1d028de134ad60d81cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\d38369c65c3f680e47badecbde078025\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\d38369c65c3f680e47badecbde078025\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\6aa034d10b29dcf2afc10a06452e5194\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\6aa034d10b29dcf2afc10a06452e5194\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.webrtc-sdk:android:114.5735.08.1] C:\Users\dejes\.gradle\caches\transforms-3\11ec153710b162ddbb643e1aaea2e904\transformed\jetified-android-114.5735.08.1\AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:114.5735.08.1] C:\Users\dejes\.gradle\caches\transforms-3\11ec153710b162ddbb643e1aaea2e904\transformed\jetified-android-114.5735.08.1\AndroidManifest.xml:13:3-72
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dejes\.gradle\caches\transforms-3\b895d356a66a9d97ec9ea6e0f80f8b75\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dejes\.gradle\caches\transforms-3\b895d356a66a9d97ec9ea6e0f80f8b75\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\ba5036394a5316c8fb25143b5cb565a1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\ba5036394a5316c8fb25143b5cb565a1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dejes\.gradle\caches\transforms-3\c620b6d318c263f45504d51982dbb1db\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dejes\.gradle\caches\transforms-3\c620b6d318c263f45504d51982dbb1db\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\61741cfa32ee66db97a08975685c0960\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\61741cfa32ee66db97a08975685c0960\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\b7ead7412bd09bb857c0189f6a0594a3\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\b7ead7412bd09bb857c0189f6a0594a3\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\dejes\.gradle\caches\transforms-3\b8d1002a9963fab1d68ba5577fd0235a\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\dejes\.gradle\caches\transforms-3\b8d1002a9963fab1d68ba5577fd0235a\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
